table,variable,value,label
trip_unlinked,dest_purpose,-1,Not imputable
trip_unlinked,dest_purpose,1,Went home
trip_unlinked,dest_purpose,10,Went to primary workplace
trip_unlinked,dest_purpose,11,"Went to work-related activity (e.g., meeting, delivery, worksite)"
trip_unlinked,dest_purpose,13,Volunteering
trip_unlinked,dest_purpose,14,Went to other work-related activity
trip_unlinked,dest_purpose,21,Attend K-12 school
trip_unlinked,dest_purpose,22,Attend college/university
trip_unlinked,dest_purpose,23,"Attend other type of class (e.g., cooking class)"
trip_unlinked,dest_purpose,24,"Attend other education-related activity (e.g., field trip)"
trip_unlinked,dest_purpose,26,Attend daycare or preschool
trip_unlinked,dest_purpose,30,Grocery shopping
trip_unlinked,dest_purpose,31,Got gas
trip_unlinked,dest_purpose,32,"Other shopping (e.g., mall, pet store)"
trip_unlinked,dest_purpose,33,"Personal business (e.g., bank, post office)"
trip_unlinked,dest_purpose,34,"Medical appointment (e.g., doctor, dentist)"
trip_unlinked,dest_purpose,44,"Other activity only (e.g., attend meeting, pick-up or drop-off item)"
trip_unlinked,dest_purpose,45,Pick someone up
trip_unlinked,dest_purpose,46,Drop someone off
trip_unlinked,dest_purpose,47,"Accompany someone only (e.g., go along for the ride)"
trip_unlinked,dest_purpose,48,BOTH pick up AND drop off
trip_unlinked,dest_purpose,50,Went to restaurant to eat/get take-out
trip_unlinked,dest_purpose,51,"Exercise or recreation (e.g., gym, jog, bike, walk dog)"
trip_unlinked,dest_purpose,52,"Social event (e.g., visit friends, family, co-workers)"
trip_unlinked,dest_purpose,53,"Recreational event (e.g., movies, sporting event)"
trip_unlinked,dest_purpose,54,Religious/civic/volunteer activity
trip_unlinked,dest_purpose,60,"Changed or transferred mode (e.g., change from ferry to bus)"
trip_unlinked,dest_purpose,61,Other appointment/errands
trip_unlinked,dest_purpose,62,Other social/leisure
trip_unlinked,dest_purpose,97,Other reason
trip_unlinked,dest_purpose,150,"Went to another residence (e.g., someone else's home, second home)"
trip_unlinked,dest_purpose,152,"Went to temporary lodging (e.g., hotel, vacation rental)"
trip_unlinked,driver,1,Driver
trip_unlinked,driver,2,Passenger
trip_unlinked,driver,3,Both (switched drivers during trip)
trip_unlinked,driver,995,Missing: Skip Logic
trip_unlinked,mode_1,1,Walk (or jog/wheelchair)
trip_unlinked,mode_1,23,Bus (public transit)
trip_unlinked,mode_1,24,School bus
trip_unlinked,mode_1,31,Airplane or helicopter
trip_unlinked,mode_1,995,Missing Response
trip_unlinked,mode_1,100,Household vehicle (or motorcycle)
trip_unlinked,mode_1,101,"Other vehicle (e.g., friend's car, rental, carshare, work car)"
trip_unlinked,mode_1,102,"Other bus, shuttle, or vanpool (private service or shuttles for older adults and people with disabilities)"
trip_unlinked,mode_1,103,Bicycle or e-bicycle
trip_unlinked,mode_1,104,Other
trip_unlinked,mode_1,105,"Rail (e.g., train, subway)"
trip_unlinked,mode_1,106,"Uber/Lyft, taxi, or car service"
trip_unlinked,mode_1,107,"Scooter, moped, skateboard"
trip_unlinked,mode_1,108,Ferry or water taxi
trip_unlinked,mode_2,1,Walk (or jog/wheelchair)
trip_unlinked,mode_2,23,Bus (public transit)
trip_unlinked,mode_2,24,School bus
trip_unlinked,mode_2,31,Airplane or helicopter
trip_unlinked,mode_2,995,Missing Response
trip_unlinked,mode_2,100,Household vehicle (or motorcycle)
trip_unlinked,mode_2,101,"Other vehicle (e.g., friend's car, rental, carshare, work car)"
trip_unlinked,mode_2,102,"Other bus, shuttle, or vanpool (private service or shuttles for older adults and people with disabilities)"
trip_unlinked,mode_2,103,Bicycle or e-bicycle
trip_unlinked,mode_2,104,Other
trip_unlinked,mode_2,105,"Rail (e.g., train, subway)"
